Rank;Country;Region;Documents;Citable documents;Citations;Self-citations;Citations per document;H index
1;United States;Northern America;14408686;12662685;422381431;181255974;29,31;2711
2;China;Asiatic Region;8254736;8081358;96129346;55619277;11,65;1112
3;United Kingdom;Western Europe;4235739;3564646;114382158;24729307;27;1707
4;Germany;Western Europe;3663812;3352795;89183196;20651732;24,34;1498
5;Japan;Asiatic Region;3191326;3035507;58822810;14431511;18,43;1171
6;France;Western Europe;2521133;2325263;61010667;11895280;24,2;1352
7;India;Asiatic Region;2353482;2177268;26332969;8967838;11,19;745
8;Italy;Western Europe;2197985;1983062;48803041;11022920;22,2;1189
9;Canada;Northern America;2146402;1917712;58975462;9677796;27,48;1381
10;Australia;Pacific Region;1747456;1538304;43564203;8366775;24,93;1193
11;Spain;Western Europe;1731575;1586734;36528228;7602845;21,1;1073
12;Russian Federation;Eastern Europe;1472666;1432179;12197559;4154321;8,28;675
13;South Korea;Asiatic Region;1400127;1350774;23272197;4247883;16,62;810
14;Brazil;Latin America;1233706;1165637;16948185;5324097;13,74;690
15;Netherlands;Western Europe;1190268;1067013;38427592;5379405;32,28;1206
16;Switzerland;Western Europe;882183;799411;29253552;3452521;33,16;1142
17;Poland;Eastern Europe;836384;795462;10664792;2509279;12,75;660
18;Sweden;Western Europe;807075;738825;24290014;3240787;30,1;1036
19;Taiwan;Asiatic Region;789909;758084;13233047;2209341;16,75;615
20;Turkey;Middle East;767299;713081;9710816;2000813;12,66;535
21;Iran;Middle East;733080;707897;8788390;2872308;11,99;416
22;Belgium;Western Europe;654135;594668;18426687;2153144;28,17;942
23;Denmark;Western Europe;497068;449661;15613319;1927898;31,41;900
24;Austria;Western Europe;486188;440891;12212730;1410769;25,12;783
25;Israel;Middle East;457975;415893;12680144;1493196;27,69;821
26;Mexico;Latin America;416112;388769;6004537;1121192;14,43;536
27;Czech Republic;Eastern Europe;412910;394789;5890602;1143483;14,27;554
28;Finland;Western Europe;411751;380093;11234329;1467156;27,28;756
29;Malaysia;Asiatic Region;410009;391970;4465995;1007984;10,89;415
30;Portugal;Western Europe;405434;370547;7710506;1226258;19,02;599
31;Norway;Western Europe;400814;359077;10278860;1371037;25,64;747
32;Hong Kong;Asiatic Region;392606;362445;10170103;1111792;25,9;687
33;Greece;Western Europe;390754;352361;8043851;1080931;20,59;610
34;Singapore;Asiatic Region;373202;341165;9580943;930752;25,67;697
35;South Africa;Africa;372646;336951;6268457;1247517;16,82;567
36;Egypt;Africa/Middle East;302626;290713;3812756;786275;12,6;349
37;New Zealand;Pacific Region;301756;265890;7413693;933091;24,57;633
38;Saudi Arabia;Middle East;299283;285929;4487881;712683;15;478
39;Ireland;Western Europe;264124;231551;6448205;628096;24,41;628
40;Indonesia;Asiatic Region;263491;256614;1393314;377132;5,29;284
41;Argentina;Latin America;260997;243496;4704091;861118;18,02;510
42;Romania;Eastern Europe;255651;244577;2492998;493756;9,75;364
43;Ukraine;Eastern Europe;250206;243638;1933272;544015;7,73;323
44;Thailand;Asiatic Region;248087;235095;3447129;522983;13,89;396
45;Pakistan;Asiatic Region;244476;232874;2798976;679622;11,45;353
46;Hungary;Eastern Europe;235457;220928;4463516;610303;18,96;540
47;Chile;Latin America;203622;191964;3555884;639491;17,46;451
48;Colombia;Latin America;150096;141076;1794712;273154;11,96;356
49;Slovakia;Eastern Europe;141920;136388;1741765;304134;12,27;331
50;Nigeria;Africa;135504;127434;1298563;265966;9,58;260
51;Croatia;Eastern Europe;132764;125767;1607219;253870;12,11;337
52;Serbia;Eastern Europe;120688;113652;1490196;244689;12,35;307
53;Slovenia;Eastern Europe;119016;112235;2046971;279693;17,2;361
54;Tunisia;Africa;113626;107531;1245991;225365;10,97;235
55;Viet Nam;Asiatic Region;101068;96177;1233938;205683;12,21;269
56;Bulgaria;Eastern Europe;99709;95103;1306680;171079;13,1;305
57;Algeria;Africa;93727;90863;896338;178117;9,56;213
58;Morocco;Africa;93468;88034;946325;185488;10,12;232
59;United Arab Emirates;Middle East;87125;80662;1075950;109871;12,35;268
60;Iraq;Middle East;79792;77910;455521;105670;5,71;155
61;Bangladesh;Asiatic Region;79426;74897;970199;170255;12,22;252
62;Lithuania;Eastern Europe;67285;64629;878242;139107;13,05;265
63;Jordan;Middle East;60967;58789;738525;90396;12,11;219
64;Estonia;Eastern Europe;53313;49547;1241149;151551;23,28;346
65;Philippines;Asiatic Region;51529;47327;834694;81072;16,2;296
66;Kenya;Africa;49757;44630;1128835;148443;22,69;310
67;Belarus;Eastern Europe;47179;45986;534268;93090;11,32;213
68;Cuba;Latin America;47064;44406;458316;74348;9,74;200
69;Lebanon;Middle East;45782;41600;745429;62343;16,28;264
70;Venezuela;Latin America;45565;43161;677763;65258;14,87;254
71;Peru;Latin America;43570;39588;692903;74586;15,9;288
72;Ethiopia;Africa;43527;41204;586699;131131;13,48;193
73;Qatar;Middle East;42526;39137;698753;67249;16,43;238
74;Kazakhstan;Asiatic Region;41193;39708;257366;47506;6,25;138
75;Cyprus;Western Europe;39026;35054;716136;70369;18,35;254
76;Ecuador;Latin America;36638;34701;418499;56830;11,42;197
77;Ghana;Africa;34018;31360;516955;69123;15,2;191
78;Latvia;Eastern Europe;33495;32056;421258;51357;12,58;202
79;Kuwait;Middle East;32882;31092;460773;41447;14,01;195
80;Sri Lanka;Asiatic Region;30366;27913;487080;42909;16,04;225
81;Oman;Middle East;28405;26003;366998;35319;12,92;176
82;Iceland;Western Europe;28130;25145;1010862;78217;35,94;370
83;Luxembourg;Western Europe;28094;25265;596099;43279;21,22;243
84;Uruguay;Latin America;25948;24058;516818;56216;19,92;222
85;Georgia;Eastern Europe;25654;23194;500181;53000;19,5;219
86;Uganda;Africa;25278;22955;541244;74784;21,41;209
87;Macao;Asiatic Region;25149;23663;389743;35787;15,5;178
88;Tanzania;Africa;24827;22851;522933;68413;21,06;205
89;Nepal;Asiatic Region;23655;21322;345676;41962;14,61;175
90;Cameroon;Africa;23253;21766;379695;61161;16,33;167
91;Armenia;Eastern Europe;21101;20294;401257;66930;19,02;214
92;Puerto Rico;Latin America;20119;18870;540256;25517;26,85;253
93;Uzbekistan;Asiatic Region;19574;19099;129409;29081;6,61;106
94;Azerbaijan;Eastern Europe;19170;18595;194717;34488;10,16;138
95;Bosnia and Herzegovina;Eastern Europe;18020;16698;162213;14731;9;128
96;Costa Rica;Latin America;17704;16366;401757;34787;22,69;214
97;Macedonia;Eastern Europe;15176;14274;209167;15438;13,78;152
98;Zimbabwe;Africa;14595;13017;251955;26092;17,26;164
99;Senegal;Africa;13510;12495;196890;19871;14,57;146
100;Sudan;Africa;13309;12464;181733;14717;13,65;119
101;Malta;Western Europe;11424;9730;209137;13317;18,31;165
102;Palestine;Middle East;10971;10322;190215;15810;17,34;131
103;Malawi;Africa;10758;9706;234205;26542;21,77;166
104;Bahrain;Middle East;10751;9793;147546;6812;13,72;117
105;Botswana;Africa;10411;9268;161915;14356;15,55;127
106;Syrian Arab Republic;Middle East;9942;9398;148718;11427;14,96;130
107;Panama;Latin America;9810;9059;405770;30041;41,36;242
108;Moldova;Eastern Europe;9694;9254;146799;16295;15,14;135
109;Burkina Faso;Africa;9037;8562;154752;19998;17,12;126
110;Zambia;Africa;8814;7876;202453;17100;22,97;151
111;Côte d’Ivoire;Africa;8664;8174;154129;11683;17,79;134
112;Trinidad and Tobago;Latin America;8325;7365;115333;7367;13,85;117
113;Jamaica;Latin America;8206;6984;145919;9778;17,78;121
114;Libya;Africa;8152;7782;99791;4160;12,24;94
115;Yemen;Middle East;7891;7562;108665;10291;13,77;98
116;Benin;Africa;7770;7384;159520;15227;20,53;117
117;Mongolia;Asiatic Region;7115;6677;104903;11670;14,74;117
118;Albania;Eastern Europe;6975;6460;66152;5067;9,48;85
119;Brunei Darussalam;Asiatic Region;6683;5861;90226;7974;13,5;105
120;Bolivia;Latin America;6365;5858;170690;10254;26,82;151
121;Congo;Africa;6268;5755;137493;8593;21,94;133
122;Montenegro;Eastern Europe;6120;5758;57948;8594;9,47;80
123;Mozambique;Africa;5964;5425;161893;11182;27,15;130
124;Madagascar;Africa;5820;5489;100776;14602;17,32;113
125;Cambodia;Asiatic Region;5815;5228;118637;12533;20,4;128
126;Myanmar;Asiatic Region;5767;5269;84301;6503;14,62;95
127;Rwanda;Africa;5533;4948;113241;7386;20,47;107
128;Namibia;Africa;5472;4849;98074;7602;17,92;119
129;Fiji;Pacific Region;5448;4799;106707;7460;19,59;109
130;Mauritius;Africa;4975;4449;71251;6251;14,32;104
131;Mali;Africa;4675;4356;103123;7937;22,06;124
132;Guatemala;Latin America;4551;4134;87136;5294;19,15;110
133;Kyrgyzstan;Asiatic Region;4132;3767;101706;4140;24,61;103
134;Papua New Guinea;Pacific Region;3907;3609;92047;6800;23,56;112
135;Paraguay;Latin America;3769;3459;65678;3716;17,43;103
136;Laos;Asiatic Region;3763;3441;69986;7671;18,6;107
137;Gabon;Africa;3463;3235;83800;7471;24,2;120
138;Gambia;Africa;3396;3130;150028;8557;44,18;145
139;New Caledonia;Pacific Region;3343;3144;122063;9489;36,51;123
140;Monaco;Western Europe;3001;2696;97249;6661;32,41;126
141;Niger;Africa;2939;2736;56580;4187;19,25;96
142;Togo;Africa;2856;2650;41900;2191;14,67;63
143;Barbados;Latin America;2802;2327;82986;2432;29,62;102
144;Dominican Republic;Latin America;2777;2583;37986;2001;13,68;81
145;Afghanistan;Asiatic Region;2674;2346;64658;1950;24,18;69
146;Tajikistan;Asiatic Region;2642;2545;19225;2696;7,28;58
147;Democratic Republic Congo;Africa;2538;2334;40747;1722;16,05;78
148;Honduras;Latin America;2476;2271;38867;1658;15,7;76
149;Grenada;Latin America;2438;2108;27664;1376;11,35;63
150;Nicaragua;Latin America;2252;2077;49498;2883;21,98;100
151;French Polynesia;Pacific Region;2247;2089;58799;5155;26,17;99
152;Liechtenstein;Western Europe;2231;2007;49290;3310;22,09;103
153;El Salvador;Latin America;2010;1829;34526;1553;17,18;77
154;Swaziland;Africa;1986;1837;28336;1274;14,27;73
155;Guadeloupe;Latin America;1898;1757;35941;1723;18,94;79
156;Sierra Leone;Africa;1864;1646;38851;3240;20,84;73
157;Greenland;Western Europe;1832;1716;52235;4982;28,51;87
158;French Guiana;Latin America;1698;1551;44793;2638;26,38;92
159;Angola;Africa;1648;1525;23791;1738;14,44;56
160;Bhutan;Asiatic Region;1599;1418;27500;1874;17,2;61
161;Haïti;Latin America;1592;1409;31961;2823;20,08;76
162;North Korea;Asiatic Region;1555;1530;11336;1314;7,29;43
163;Guinea;Africa;1484;1363;31348;1769;21,12;78
164;Guam;Pacific Region;1191;1077;24195;995;20,31;75
165;Faroe Islands;Western Europe;1138;1033;26401;2136;23,2;72
166;Bermuda;Latin America;1049;949;48026;2405;45,78;105
167;Saint Kitts and Nevis;Latin America;1045;858;11165;634;10,68;46
168;Martinique;Latin America;1034;925;31953;411;30,9;59
169;Lesotho;Africa;1025;942;11699;565;11,41;46
170;Burundi;Africa;1007;933;19818;640;19,68;55
171;Central African Republic;Africa;985;915;17742;920;18,01;60
172;Reunion;Africa;968;890;17352;257;17,93;62
173;Mauritania;Africa;964;907;12110;858;12,56;50
174;Seychelles;Africa;941;870;35591;1659;37,82;74
175;Bahamas;Latin America;941;844;15156;1181;16,11;61
176;Guyana;Latin America;918;818;13249;455;14,43;56
177;Liberia;Africa;917;773;27821;1077;30,34;63
178;Eritrea;Africa;862;802;13450;725;15,6;53
179;Guinea-Bissau;Africa;846;768;20889;4114;24,69;68
180;Chad;Africa;799;754;14171;993;17,74;49
181;Solomon Islands;Pacific Region;694;646;15174;943;21,86;51
182;Suriname;Latin America;692;627;13817;660;19,97;49
183;Belize;Latin America;660;574;29164;471;44,19;58
184;Vanuatu;Pacific Region;607;564;9294;872;15,31;45
185;Samoa;Pacific Region;596;543;8596;505;14,42;42
186;Maldives;Asiatic Region;554;509;7182;595;12,96;40
187;Cape Verde;Africa;533;510;6374;498;11,96;38
188;Falkland Islands (Malvinas);Latin America;532;496;10619;1191;19,96;48
189;Somalia;Africa;531;468;5188;218;9,77;28
190;San Marino;Western Europe;492;437;30901;384;62,81;49
191;Dominica;Latin America;481;426;7546;191;15,69;44
192;Netherlands Antilles;Latin America;444;401;19022;218;42,84;60
193;Turkmenistan;Asiatic Region;425;406;5136;526;12,08;32
194;Cayman Islands;Latin America;404;366;5930;167;14,68;39
195;Djibouti;Africa;394;377;3985;315;10,11;31
196;Timor-Leste;Asiatic Region;392;346;3770;305;9,62;30
197;Federated States of Micronesia;Pacific Region;376;322;44616;460;118,66;57
198;Andorra;Western Europe;344;310;6079;169;17,67;36
199;Palau;Pacific Region;312;294;6096;448;19,54;44
200;Equatorial Guinea;Africa;287;270;7246;445;25,25;33
201;Virgin Islands (U,S,);Latin America;279;265;7833;110;28,08;39
202;Tonga;Pacific Region;263;246;9879;199;37,56;34
203;Antigua and Barbuda;Latin America;258;234;2209;58;8,56;25
204;Republic of South Sudan;Africa;244;220;1370;75;5,61;20
205;American Samoa;Pacific Region;239;224;4937;181;20,66;31
206;Gibraltar;Western Europe;237;199;5981;242;25,24;37
207;Aruba;Latin America;234;170;2659;33;11,36;22
208;Comoros;Africa;218;201;2860;178;13,12;24
209;Saint Lucia;Latin America;202;168;7961;36;39,41;30
210;Saint Vincent and the Grenadines;Latin America;202;183;2254;20;11,16;24
211;Virgin Islands (British);Latin America;176;155;5136;79;29,18;33
212;Marshall Islands;Pacific Region;152;131;2463;59;16,2;27
213;Montserrat;Latin America;138;133;4331;312;31,38;34
214;Anguilla;Latin America;131;100;26376;146;201,34;34
215;Northern Mariana Islands;Asiatic Region;120;112;1638;52;13,65;22
216;Cook Islands;Pacific Region;118;109;3007;114;25,48;28
217;Mayotte;Africa;118;113;965;36;8,18;14
218;Kiribati;Pacific Region;108;100;1097;34;10,16;17
219;Sao Tome and Principe;Africa;106;100;1657;105;15,63;23
220;Turks and Caicos Islands;Latin America;89;84;1493;60;16,78;22
221;Curaçao;Latin America;84;72;232;11;2,76;8
222;Vatican City State;Western Europe;79;47;736;13;9,32;16
223;Svalbard and Jan Mayen;Western Europe;62;57;758;3;12,23;14
224;Saint Helena;Africa;60;57;591;14;9,85;13
225;Tuvalu;Pacific Region;44;39;948;8;21,55;13
226;Nauru;Pacific Region;34;30;456;9;13,41;11
227;British Indian Ocean Territory;Africa;34;30;523;0;15,38;11
228;Niue;Pacific Region;27;23;697;3;25,81;9
229;United States Minor Outlying Islands;Northern America;24;22;906;0;37,75;12
230;Norfolk Island;Pacific Region;24;19;258;0;10,75;10
231;Wallis and Futuna;Pacific Region;22;19;143;5;6,5;7
232;South Georgia and the South Sandwich Islands;Latin America;22;19;94;0;4,27;5
233;Cocos (Keeling) Islands;Pacific Region;14;14;247;0;17,64;6
234;Tokelau;Pacific Region;10;9;607;1;60,7;4
235;Western Sahara;Africa;10;7;67;0;6,7;5
236;Sint Maarten;Latin America;9;8;4;0;0,44;1
237;Christmas Island;Pacific Region;7;7;73;0;10,43;4
238;Saint Pierre and Miquelon;Northern America;7;6;20;0;2,86;3
239;Bouvet Island;Western Europe;7;6;46;0;6,57;3
240;French Southern Territories;Pacific Region;6;6;172;0;28,67;5
241;Pitcairn;Pacific Region;3;1;20;0;6,67;2
242;Heard Island and McDonald Islands;Pacific Region;2;2;12;0;6;1
